0.690092,0.692578092,0.00945577
0.691575,0.677758087,0.00897147
0.693059,0.710105787,0.00870097
0.694544,0.676708274,0.00828164
0.69603,0.69099561,0.00768727
0.697517,0.685479356,0.00766651
0.699006,0.664472804,0.00752539
0.700497,0.682111465,0.00732169
0.70199,0.648501899,0.00697705
0.703484,0.681646629,0.00681307
0.704981,0.668270483,0.00663177
0.706481,0.658796197,0.00650882
0.707983,0.678447425,0.00632961
0.709488,0.67120949,0.00613159
0.710997,0.664036788,0.00613725
0.712508,0.663207494,0.00617236
0.714023,0.695746889,0.00582886
0.715541,0.671960584,0.00580572
0.717063,0.669176842,0.00568633
0.718588,0.696602438,0.00549973
0.720118,0.677886633,0.00545529
0.721652,0.699452671,0.00535367
0.72319,0.671798762,0.00526841
0.724733,0.689259393,0.00524809
0.72628,0.693361309,0.00501303
0.727832,0.692587794,0.00504372
0.729388,0.67852066,0.00492527
0.73095,0.715934631,0.00481575
0.732517,0.691367394,0.00471564
0.734089,0.721488668,0.00474378
0.735666,0.692621585,0.00460444
0.737249,0.686196878,0.00453351
0.738837,0.702408307,0.00445488
0.740432,0.697041499,0.00440059
0.742032,0.68912198,0.00433876
0.743637,0.692098459,0.00418963
0.745249,0.698506789,0.00418259
0.746867,0.69174162,0.00418266
0.748492,0.68985461,0.00409372
0.750122,0.69876406,0.00406422
0.751759,0.709388706,0.00417116
0.753403,0.689860611,0.00401304
0.755053,0.700560202,0.00418722
0.75671,0.698103624,0.00427209
0.758374,0.709203353,0.00432829
0.760044,0.704411683,0.00436037
0.761722,0.694204139,0.00436139
0.763406,0.718410666,0.00430888
0.765098,0.704812149,0.00433713
0.766797,0.708923919,0.00414689
0.768503,0.70196892,0.00397955
0.770217,0.713442647,0.00378579
0.771937,0.721276857,0.0036461
0.773666,0.714030418,0.00357171
0.775402,0.69717696,0.00353398
0.777145,0.714456116,0.00351017
0.778897,0.721419081,0.00348014
0.780655,0.711744035,0.00344366
0.782422,0.699861479,0.00340426
0.784197,0.736868961,0.00339012
0.785979,0.692336906,0.00343738
0.787769,0.708589913,0.00347493
0.789568,0.710274702,0.00334546
0.791374,0.721035577,0.00333746
0.793188,0.701737248,0.00330127
0.795011,0.715858537,0.00329414
0.796841,0.717747426,0.00329117
0.79868,0.71465685,0.00327468
0.800527,0.739004363,0.00325113
0.802382,0.707612259,0.00322971
0.804246,0.719245354,0.00323178
0.806117,0.730029447,0.00323636
0.807997,0.731534182,0.00322546
0.809886,0.727771124,0.00330762
0.811783,0.724066249,0.00323623
0.813688,0.727994835,0.00322315
0.815602,0.73049087,0.00331879
0.817524,0.741242492,0.00323456
0.819455,0.731454994,0.00322193
0.821394,0.727706911,0.00322275
0.823341,0.732335096,0.00319445
0.825298,0.739849669,0.00314553
0.827262,0.734246482,0.00313048
0.829236,0.731873966,0.00309
0.831217,0.732493894,0.00307159
0.833208,0.73901628,0.00311393
0.835207,0.740104055,0.00302604
0.837214,0.731717112,0.00298753
0.83923,0.735143692,0.00301416
0.841255,0.74590754,0.00301456
0.843288,0.742840422,0.00299169
0.845329,0.747358799,0.00295959
0.84738,0.769375944,0.0029602
0.849439,0.770211276,0.00291062
0.851506,0.738267228,0.00288934
0.853582,0.756735199,0.002892
0.855666,0.741613327,0.00288964
0.857759,0.751949242,0.0028961
0.859861,0.745700519,0.00292304
0.861971,0.743320574,0.00285467
0.864089,0.744123912,0.00279674
0.866216,0.750874511,0.00277409
0.868352,0.753932703,0.00284827
0.870496,0.77616147,0.0027557
0.872648,0.761997746,0.00274551
0.874809,0.750050411,0.00273614
0.876978,0.75718233,0.00278763
0.879156,0.759329233,0.0027078
0.881342,0.760616866,0.00269507
0.883536,0.76556377,0.00269107
0.885738,0.768620666,0.00268085
0.887949,0.774180585,0.00267444
0.890168,0.771479132,0.00268868
0.892396,0.769870257,0.00271125
0.894631,0.770052354,0.00272951
0.896875,0.787490174,0.00269014
0.899126,0.761259056,0.00273558
0.901386,0.790202481,0.00269262
0.903654,0.797672269,0.00267535
0.90593,0.79192893,0.00267117
0.908214,0.775632641,0.00265987
0.910506,0.762760388,0.00262986
0.912806,0.80953689,0.00262734
0.915114,0.798078881,0.00259627
0.91743,0.772592317,0.00257653
0.919753,0.776286505,0.00256498
0.922085,0.779562667,0.00259392
0.924424,0.782312171,0.00263494
0.926771,0.779757572,0.00269346
0.929125,0.782684796,0.0027257
0.931487,0.786013729,0.00278434
0.933857,0.808974823,0.00277673
0.936234,0.78236088,0.00282815
0.938619,0.774901281,0.00285665
0.941011,0.787833012,0.00284637
0.943411,0.785241751,0.00284875
0.945818,0.77709658,0.00277434
0.948232,0.788270362,0.00276002
0.950654,0.787290806,0.00274659
0.953083,0.783577926,0.0027247
0.955519,0.796859286,0.00265041
0.957962,0.806904506,0.00261264
0.960412,0.796320223,0.00255645
0.962869,0.793055738,0.00253613
0.965333,0.799204422,0.00254939
0.967804,0.799462028,0.00248614
0.970282,0.800365931,0.00244967
0.972767,0.808684021,0.00243031
0.975259,0.798429939,0.00238042
0.977757,0.801210254,0.00241427
0.980262,0.828037483,0.00236982
0.982774,0.811321103,0.00234213
0.985292,0.818351101,0.00233313
0.987817,0.812920826,0.00225937
0.990348,0.818987546,0.00225915
0.992886,0.813149665,0.0022374
0.99543,0.813520285,0.00223524
0.99798,0.840618251,0.00222881
1.00054,0.850103259,0.00222645
1.0031,0.817239252,0.00222279
1.00567,0.826316071,0.0022516
1.00824,0.820224427,0.00224649
1.01082,0.827000178,0.0022742
1.01341,0.82274632,0.00223376
1.016,0.839255771,0.00223138
1.0186,0.851163336,0.00219544
1.02121,0.852296801,0.00218757
1.02382,0.847906341,0.0022053
1.02643,0.850476207,0.00218871
1.02905,0.838205522,0.00221935
1.03168,0.828034468,0.00221012
1.03431,0.835107034,0.00223707
1.03695,0.832461569,0.00220035
1.03959,0.84350046,0.00222527
1.04224,0.83359411,0.00223467
1.04489,0.838414564,0.0022178
1.04755,0.835501727,0.00223526
1.05022,0.86410294,0.00225706
1.05289,0.842313921,0.00233156
1.05556,0.847250731,0.00226988
1.05824,0.836660037,0.00227301
1.06092,0.868479058,0.00229585
1.06361,0.842835866,0.00233505
1.0663,0.843252303,0.00230354
1.069,0.848651218,0.00236059
1.0717,0.848626154,0.00231363
1.07441,0.853797218,0.0023354
1.07712,0.851602272,0.00232838
1.07984,0.87003201,0.00233176
1.08256,0.843051071,0.0023646
1.08528,0.889592135,0.00235798
1.08801,0.883683029,0.002393
1.09075,0.857358259,0.00239913
1.09348,0.882898672,0.00239379
1.09623,0.850748173,0.00242525
1.09897,0.852436343,0.00243402
1.10172,0.862246531,0.00245621
1.10447,0.867643575,0.00250124
1.10723,0.856797609,0.00256474
1.10999,0.866971474,0.00263268
1.11276,0.860254767,0.00275396
1.11552,0.875242017,0.00281182
1.1183,0.866664693,0.00290242
1.12107,0.89474171,0.00298351
1.12385,0.860628098,0.00306862
1.12663,0.874568661,0.00318112
1.12942,0.854013046,0.00307175
1.13221,0.866942307,0.00305116
1.135,0.879696133,0.00305986
1.13779,0.878141822,0.00300376
1.14059,0.867446211,0.00302493
1.14339,0.871762987,0.0029548
1.14619,0.873641536,0.00289501
1.149,0.870663279,0.00281598
1.15181,0.880921224,0.00281305
1.15462,0.8857056,0.00275723
1.15744,0.880878062,0.0027149
1.16026,0.921145672,0.00263733
1.16308,0.890816373,0.00260581
1.1659,0.887155406,0.00258252
1.16873,0.886423381,0.00257755
1.17155,0.90632936,0.00256676
1.17438,0.882530166,0.00256369
1.17722,0.889055232,0.00257697
1.18005,0.886418267,0.00257675
1.18289,0.894438979,0.00257659
1.18573,0.898873521,0.00258555
1.18857,0.884204488,0.00260139
1.19141,0.897054719,0.00263947
1.19426,0.90267227,0.00260241
1.1971,0.918714978,0.00261066
1.19995,0.921424694,0.00262647
1.2028,0.890723227,0.002633
1.20565,0.907873738,0.00262676
1.20851,0.886986949,0.00264351
1.21136,0.925862725,0.00264743
1.21422,0.897050502,0.00264768
1.21708,0.930421841,0.00264287
1.21994,0.900587492,0.00263764
1.2228,0.916012955,0.00262069
1.22566,0.920868266,0.0026432
1.22853,0.921727093,0.00264571
1.23139,0.911563773,0.00266083
1.23426,0.913209662,0.0027688
1.23712,0.91273864,0.00266379
1.23999,0.915939697,0.00267806
1.24286,0.923895458,0.00269023
1.24573,0.920810442,0.00269556
1.2486,0.93413733,0.00270729
1.25147,0.923931607,0.00271766
1.25435,0.921989676,0.002761
1.25722,0.926566627,0.00279699
1.26009,0.919556462,0.00282229
1.26297,0.932231094,0.00282628
1.26584,0.925786837,0.00283372
1.26872,0.92324784,0.00295524
1.2716,0.930461641,0.00284774
1.27447,0.951818696,0.00282318
1.27735,0.936007021,0.00281251
1.28023,0.949896564,0.00278668
1.28311,0.939642857,0.00277136
1.28598,0.931950857,0.0027627
1.28886,0.9458735,0.00281272
1.29174,0.949981112,0.00275709
1.29462,0.939341527,0.00284317
1.2975,0.93191841,0.00278239
1.30037,0.937916882,0.00280693
1.30325,0.956842937,0.00281906
1.30613,0.9440058,0.00283364
1.30901,0.9521095,0.00286604
1.31189,0.94804477,0.00290307
1.31476,0.943019369,0.00291539
1.31764,0.964330304,0.00295369
1.32052,0.951127883,0.002982
1.32339,0.958828279,0.00311693
1.32627,0.953082108,0.0030924
1.32914,0.950412386,0.00309923
1.33202,0.972612363,0.00315953
1.33489,0.950332854,0.00324361
1.33777,0.953010312,0.00337831
1.34064,0.9572141,0.00363962
1.34351,0.953564145,0.00396452
1.34639,0.964164311,0.00425121
1.34926,0.959675613,0.00482855
1.35213,0.971049653,0.00559519
1.355,0.978474544,0.00666037
1.35786,0.972934688,0.00818846
1.36073,0.999979884,0.010204
1.3636,0.972975038,0.0122789
1.36646,0.960496588,0.0136712
1.36933,0.990180013,0.0139669
1.37219,0.954585762,0.0145128
1.37505,0.890891108,0.0137984
1.37792,1.02937961,0.0123754
1.38078,0.960546429,0.0117364
1.38363,0.972067563,0.0108333
1.38649,0.936509146,0.0103964
1.38935,0.971389639,0.0102672
1.3922,0.959086298,0.0100344
1.39506,0.98020896,0.00946888
1.39791,0.965591684,0.00921076
1.40076,0.935309168,0.0083691
1.40361,0.916250566,0.00805541
1.40646,0.919043999,0.00784778
1.4093,0.968168105,0.00711952
1.41215,0.944364279,0.00693627
1.41499,0.975346217,0.00617225
1.41783,0.992792448,0.0058339
1.42067,0.972431705,0.00554223
1.42351,0.979192458,0.00535394
1.42634,0.988541617,0.00522031
1.42918,0.97116759,0.00511687
1.43201,0.978088303,0.00499656
1.43484,0.985112298,0.00490409
1.43767,0.984069814,0.00481238
1.4405,0.986145299,0.00472559
1.44332,0.976350518,0.00458515
1.44615,0.970236003,0.00439628
1.44897,0.975593097,0.00420315
1.45179,0.988878523,0.00406841
1.4546,0.987501246,0.0040091
1.45742,1.012523797,0.00396747
1.46023,1.019609732,0.00396398
1.46304,0.998791635,0.00399325
1.46585,0.99710465,0.00393978
1.46866,0.974765503,0.00395547
1.47146,0.988579092,0.00404603
1.47427,0.984605467,0.00400141
1.47707,0.984967781,0.0039174
1.47987,0.985774398,0.00383056
1.48266,0.992631041,0.00371576
1.48546,0.984752379,0.00361484
1.48825,0.993587095,0.00355291
1.49104,0.976178166,0.00345515
1.49382,0.992639518,0.00338117
1.49661,0.998391453,0.00335404
1.49939,1,0.00329427
1.50217,1.000467664,0.003228
1.50494,1.014941221,0.0032393
1.50772,1.017140264,0.00319997
1.51049,0.99543674,0.00320174
1.51326,1.014530059,0.00314898
1.51603,1.020107705,0.00315153
1.51879,1.006037771,0.00313177
1.52156,1.023864855,0.00312978
1.52432,1.02601772,0.00312715
1.52707,1.007774285,0.00311173
1.52983,1.034519012,0.00312051
1.53258,1.008158231,0.00310906
1.53533,1.064038965,0.00309747
1.53807,1.038598355,0.00310655
1.54082,1.057353574,0.00312496
1.54356,1.019969515,0.00311035
1.5463,1.046451923,0.0030766
1.54903,1.025954296,0.00306485
1.55177,1.023840351,0.00312094
1.5545,1.018263438,0.00311715
1.55723,1.024732209,0.00308167
1.55995,1.032927958,0.00307112
1.56267,1.024345706,0.00309734
1.56539,1.033852602,0.00312645
1.56811,1.042661717,0.00313846
1.57083,1.0214509,0.00315742
1.57354,1.024361125,0.0031499
1.57624,1.050552922,0.00316636
1.57895,1.037631763,0.00316034
1.58165,1.037052166,0.00318709
1.58435,1.02005737,0.00314633
1.58705,1.02904474,0.00312449
1.58975,1.04445347,0.00328952
1.59244,1.029120455,0.00314238
1.59513,1.027832144,0.00318037
1.59781,1.051059572,0.0031474
1.60049,1.046276316,0.00316193
1.60317,1.04797579,0.00316405
1.60585,1.035132845,0.00318751
1.60853,1.034588935,0.00329952
1.6112,1.06359242,0.00320131
1.61387,1.062626843,0.00335443
1.61653,1.020404637,0.0031852
1.61919,1.044045018,0.00317228
1.62185,1.035517751,0.00315814
1.62451,1.047145246,0.0031484
1.62716,1.067466041,0.00315422
1.62982,1.04320643,0.00335879
1.63246,1.080911273,0.0031643
1.63511,1.097721586,0.0031881
1.63775,1.05598984,0.00320796
1.64039,1.048294826,0.00322596
1.64303,1.065154925,0.00325522
1.64566,1.05078356,0.00323651
1.64829,1.054662143,0.00324131
1.65092,1.067311411,0.0032347
1.65354,1.047359568,0.00323335
1.65616,1.050012815,0.00324221
1.65878,1.063770719,0.00326451
1.6614,1.060349253,0.00326893
1.66401,1.075596169,0.00326358
1.66662,1.058178656,0.00334362
1.66923,1.077279916,0.00333507
1.67183,1.065212795,0.00333586
1.67443,1.042252204,0.00328894
1.67703,1.052291413,0.00328915
1.67962,1.071096044,0.00333228
1.68221,1.082525311,0.00345912
1.6848,1.091467729,0.00333598
1.68739,1.056753762,0.00329582
1.68997,1.079966266,0.00330174
1.69255,1.075498655,0.0033038
1.69513,1.09893724,0.00330259
1.6977,1.075167335,0.00333768
1.70027,1.107717416,0.00331872
1.70284,1.089252312,0.00331407
1.70541,1.082192887,0.00332647
1.70797,1.090599009,0.00337647
1.71053,1.061842244,0.00338137
1.71309,1.082213593,0.00342484
1.71564,1.077090268,0.00338355
1.71819,1.077579557,0.00333021
1.72074,1.082446523,0.00348155
1.72328,1.09819224,0.00349373
1.72582,1.079690424,0.00348317
1.72836,1.08801256,0.00345377
1.7309,1.114327257,0.00348363
1.73343,1.094137692,0.00348882
1.73596,1.096775182,0.00351668
1.73849,1.133660176,0.00352249
1.74101,1.109542832,0.00353434
1.74354,1.100352233,0.00351819
1.74605,1.09560258,0.00354442
1.74857,1.080230892,0.00351758
1.75108,1.086213976,0.0035035
1.75359,1.077059478,0.00349935
1.7561,1.088763474,0.00350567
1.7586,1.105843658,0.00354288
1.76111,1.081221568,0.00353564
1.7636,1.101151178,0.00365386
1.7661,1.079682058,0.00357321
1.76859,1.095055681,0.00357657
1.77108,1.086828622,0.00359447
1.77357,1.08251841,0.00363884
1.77606,1.100431911,0.00377804
1.77854,1.092813173,0.00374936
1.78102,1.095482096,0.00375959
1.78349,1.100455478,0.00380215
1.78597,1.096337383,0.00385151
1.78844,1.098097241,0.00392305
1.79091,1.109694723,0.0040257
1.79337,1.101662698,0.00420538
1.79583,1.104409997,0.0043516
1.79829,1.080594427,0.00455307
1.80075,1.103507917,0.00472176
1.80321,1.069083412,0.00497861
1.80566,1.125260448,0.00523786
1.80811,1.080517961,0.00553794
1.81055,1.144265447,0.00593779
1.813,1.090798788,0.00626692
1.81544,1.082794375,0.00655861
1.81788,1.096912468,0.00715352
1.82031,1.094301345,0.00758452
1.82275,1.113197187,0.00831631
1.82518,1.126007087,0.00912945
1.8276,1.065369193,0.0102541
1.83003,1.087865712,0.0117938
1.83245,1.088123764,0.0134847
1.83487,1.023994792,0.0152885
1.83729,1.117144283,0.0177393
1.8397,1.193866856,0.0199387
1.84212,1.045984465,0.0205806
1.84453,1.153081359,0.020606
1.84693,1.070025049,0.0204942
1.84934,1.123867656,0.019636
1.85174,1.14238857,0.0190153
1.85414,1.017569243,0.0177388
1.85654,0.926865423,0.0174428
1.85893,1.265150277,0.0170347
1.86133,1.119202653,0.0177053
1.86372,1.193734766,0.0191795
1.8661,1.051010949,0.0204561
1.86849,1.077199158,0.0209042
1.87087,1.151022492,0.0197024
1.87325,1.094179175,0.0185679
1.87563,1.040296781,0.0174477
1.878,1.120202268,0.0154627
1.88037,1.021176304,0.0131654
1.88274,1.139235562,0.011871
1.88511,1.084375793,0.0111263
1.88748,1.043730731,0.010641
1.88984,1.110103444,0.0110061
1.8922,1.123539272,0.0115156
1.89456,1.119940245,0.0124549
1.89692,1.127484178,0.0134579
1.89927,1.083203302,0.0143205
1.90162,1.043532976,0.0149014
1.90397,1.137935974,0.0155454
1.90632,1.077623744,0.0164384
1.90866,1.099383558,0.0156177
1.911,1.151890859,0.0136898
1.91334,1.173064225,0.0121529
1.91568,1.026048745,0.0107881
1.91802,1.127002381,0.0101146
1.92035,1.147287922,0.009511
1.92268,1.225236989,0.0088945
1.92501,1.144546211,0.00819292
1.92733,1.111507019,0.00785878
1.92966,1.107658758,0.00765836
1.93198,1.170338175,0.00763992
1.9343,1.155759153,0.00728256
1.93662,1.132230423,0.00704265
1.93893,1.111961435,0.00672758
1.94124,1.099217332,0.00645261
1.94356,1.126416049,0.00635935
1.94586,1.111082748,0.00639417
1.94817,1.146041261,0.00633726
1.95047,1.123462844,0.00625001
1.95278,1.133816177,0.00640546
1.95508,1.116999412,0.00614808
1.95737,1.12620369,0.00595921
1.95967,1.089083864,0.00577245
1.96196,1.123910993,0.00553698
1.96426,1.145625259,0.0052522
1.96655,1.132225926,0.00496711
1.96883,1.135091076,0.00468841
1.97112,1.170467811,0.00454242
1.9734,1.136659358,0.0043857
1.97568,1.161278873,0.00423577
1.97796,1.147162076,0.00414189
1.98024,1.121116846,0.00409437
1.98251,1.156408046,0.00404022
1.98478,1.156515119,0.00401565
1.98706,1.173422106,0.00417289
1.98932,1.145509767,0.00420879
1.99159,1.140171865,0.00427321
1.99386,1.154308136,0.00454502
1.99612,1.151811761,0.00494049
1.99838,1.12667596,0.00528755
2.00064,1.143822451,0.005623
2.00289,1.160534135,0.00606361
2.00515,1.123796856,0.00652033
2.0074,1.157865985,0.00681636
2.00965,1.177792058,0.00681167
2.0119,1.128063154,0.00649565
2.01415,1.101132887,0.00605056
2.01639,1.125083529,0.00561562
2.01863,1.155399747,0.00528108
2.02087,1.163381653,0.00494335
2.02311,1.130856976,0.00461777
2.02535,1.121661425,0.00442688
2.02758,1.159963902,0.00424633
2.02982,1.184591852,0.0040962
2.03205,1.16220665,0.00402298
2.03428,1.159191095,0.00399652
2.0365,1.150854918,0.00400583
2.03873,1.152008986,0.00402045
2.04095,1.162481018,0.00405623
2.04317,1.163999559,0.00413009
2.04539,1.160485659,0.00419564
2.04761,1.170399523,0.0043272
2.04982,1.150368422,0.00445975
2.05204,1.142764911,0.0045313
2.05425,1.129768636,0.0046114
2.05646,1.159921107,0.0046488
2.05866,1.119466819,0.00466221
2.06087,1.165322675,0.00463312
2.06307,1.178905083,0.00459771
2.06527,1.166260956,0.00452202
2.06747,1.175282052,0.00445008
2.06967,1.151405541,0.00440132
2.07187,1.155183324,0.00430857
2.07406,1.157089247,0.00433578
2.07625,1.173442531,0.0042004
2.07844,1.160796012,0.00408773
2.08063,1.178851405,0.00413124
2.08282,1.181667164,0.00404722
2.085,1.149691706,0.00398747
2.08718,1.160619299,0.00395214
2.08936,1.149204937,0.00396921
2.09154,1.164475317,0.00400692
2.09372,1.16263992,0.00396434
2.09589,1.157177906,0.00396297
2.09807,1.165082606,0.0039348
2.10024,1.180552389,0.00391753
2.10241,1.157859693,0.00392383
2.10457,1.174128138,0.00391719
2.10674,1.166739576,0.00389926
2.1089,1.182361505,0.00390191
2.11106,1.135724279,0.00395564
2.11322,1.151005502,0.00391316
2.11538,1.176902959,0.00392761
2.11753,1.162462784,0.00393677
2.11969,1.197948404,0.00392767
2.12184,1.181338486,0.00392335
2.12399,1.183998369,0.00392138
2.12613,1.161327482,0.00394525
2.12828,1.182495154,0.00392396
2.13042,1.167775965,0.00400334
2.13256,1.16252278,0.00391186
2.1347,1.16189398,0.00391665
2.13684,1.160075314,0.00389466
2.13898,1.155969212,0.00395198
2.14111,1.15582436,0.00389143
2.14324,1.161356224,0.00391354
2.14537,1.160004495,0.0039278
2.1475,1.165363999,0.00393715
2.14962,1.178263663,0.00404324
2.15175,1.155123349,0.00408096
2.15387,1.181979817,0.00397352
2.15599,1.163738978,0.00402189
2.15811,1.188630203,0.00405309
2.16022,1.167951747,0.00404554
2.16234,1.207027293,0.00402656
2.16445,1.158025365,0.00412462
2.16656,1.169379193,0.00411723
2.16866,1.170908703,0.00408463
2.17077,1.166726066,0.00410341
2.17287,1.178593377,0.00408495
2.17497,1.161839626,0.00405048
2.17707,1.152642299,0.00404393
2.17917,1.202048178,0.00404851
2.18126,1.14927519,0.00415609
2.18336,1.165982023,0.00404743
2.18545,1.186062287,0.00419493
2.18754,1.195339479,0.0040619
2.18962,1.164429632,0.0040639
2.19171,1.180570303,0.00412392
2.19379,1.153824131,0.00408075
2.19587,1.168529624,0.0040717
2.19795,1.188000574,0.004104
2.20002,1.182747234,0.00411925
2.2021,1.164310714,0.00410198
2.20417,1.133733472,0.00413768
2.20624,1.202207292,0.00409976
2.20831,1.165517419,0.00410695
2.21037,1.17938906,0.00410292
2.21243,1.173360884,0.00409401
2.2145,1.177926445,0.00413153
2.21655,1.133822558,0.00405446
2.21861,1.180128743,0.00408275
2.22066,1.204882345,0.00408768
2.22272,1.133523733,0.0040795
2.22477,1.17463945,0.0040782
2.22681,1.193674183,0.00409303
2.22886,1.216701101,0.00411181
2.2309,1.177719074,0.00412162
2.23294,1.192998575,0.00412366
2.23498,1.192330343,0.0041411
2.23702,1.189512219,0.00415184
2.23905,1.190817155,0.00417446
2.24108,1.17077116,0.00416995
2.24311,1.174818691,0.00415051
2.24514,1.156494394,0.00416151
2.24717,1.191200717,0.00419656
2.24919,1.181307227,0.00416932
2.25121,1.187503596,0.00428906
2.25323,1.204481812,0.00421702
2.25524,1.160529706,0.00426519
2.25726,1.17226209,0.00423637
2.25927,1.203229366,0.00425465
2.26128,1.182460063,0.00427189
2.26328,1.160760506,0.00426263
2.26529,1.185345627,0.00428415
2.26729,1.169672945,0.00426962
2.26929,1.195819593,0.00427269
2.27129,1.211596551,0.00427947
2.27328,1.157680571,0.00433843
2.27527,1.169286499,0.00431959
2.27726,1.162665634,0.00437
2.27925,1.162987271,0.00431825
2.28124,1.13865189,0.00432653
2.28322,1.180551305,0.00433743
2.2852,1.185882697,0.00436533
2.28718,1.158976824,0.00435415
2.28916,1.152313026,0.00433876
2.29113,1.139668628,0.00437967
2.2931,1.146205332,0.00438272
2.29507,1.12676941,0.00445882
2.29703,1.151466901,0.00454818
2.299,1.193271017,0.00441739
2.30096,1.178974815,0.00442437
2.30292,1.150179087,0.0044211
2.30488,1.17066511,0.00438982
2.30683,1.207225072,0.00437108
2.30878,1.153858052,0.00433193
2.31073,1.190262864,0.00436194
2.31268,1.160260227,0.00438219
2.31462,1.111493825,0.00444115
2.31656,1.161966355,0.00446373
2.3185,1.139091551,0.00448404
2.32044,1.18394272,0.0045008
2.32238,1.123158522,0.00450386
2.32431,1.146912662,0.00450651
2.32624,1.157726999,0.00447346
2.32817,1.158780055,0.00440872
2.33009,1.163643988,0.0044373
2.33201,1.1673582,0.00443091
2.33393,1.220627823,0.00447818
2.33585,1.242122623,0.00460003
2.33777,1.140160268,0.00454691
2.33968,1.134551539,0.0045892
2.34159,1.182857365,0.00459968
2.3435,1.189197258,0.00462545
2.34541,1.193455628,0.00469776
2.34731,1.13723242,0.00474409
2.34921,1.109949125,0.0047659
2.35111,1.182587343,0.00478274
2.35301,1.183497384,0.00480971
2.3549,1.119170103,0.00474923
2.35679,1.20228113,0.00473877
2.35868,1.148206022,0.00469866
2.36057,1.164814005,0.00466647
2.36245,1.194326219,0.00466673
2.36434,1.172102717,0.00474757
2.36622,1.176749356,0.00481086
2.3681,1.152579609,0.00484751
2.36997,1.191051144,0.00491718
2.37185,1.159894373,0.00497529
2.37372,1.175187599,0.00498235
2.37559,1.169497714,0.00499022
2.37745,1.130936482,0.00498927
2.37932,1.120824896,0.00499374
2.38118,1.217410642,0.00493478
2.38304,1.161854535,0.0050964
2.3849,1.175201972,0.00495737
2.38675,1.146021975,0.00495799
2.38861,1.178260945,0.00494282
2.39046,1.151326687,0.00494318
2.39231,1.131897042,0.00489996
2.39416,1.172260234,0.00486793
2.396,1.169132293,0.00483287
2.39785,1.193408814,0.00490094
2.39969,1.188789337,0.00491048
2.40153,1.179103102,0.00495525
2.40336,1.145550139,0.00499644
2.4052,1.16138215,0.00509876
2.40703,1.12058731,0.00503359
2.40887,1.151176272,0.00512188
2.4107,1.183088426,0.00524735
2.41252,1.146106154,0.00534694
2.41435,1.162760553,0.00538717
2.41618,1.250415129,0.00543792
2.418,1.149882715,0.00542117
2.41982,1.215579715,0.00536119
2.42164,1.100441253,0.00531762
2.42346,1.089250275,0.00518556
2.42527,1.103855624,0.00507265
2.42709,1.175161275,0.00509892
2.4289,1.173498464,0.00521948
2.43072,1.150373837,0.00533017
2.43253,1.166020455,0.00538449
2.43433,1.110576975,0.00536805
2.43614,1.152976549,0.00537619
2.43795,1.154503384,0.0054524
2.43975,1.14147655,0.00556293
2.44156,1.172746072,0.00565519
2.44336,1.18634831,0.00568121
2.44516,1.164679991,0.00580704
2.44696,1.177831994,0.00587319
2.44876,1.216780109,0.00598084
2.45056,1.159135475,0.00593776
2.45236,1.146870008,0.00577414
2.45416,1.206243014,0.00561857
2.45595,1.210771384,0.00556302
2.45775,1.176707,0.00569053
2.45954,1.14553814,0.005455
2.46133,1.068136537,0.00543994
2.46313,1.245921345,0.00553257
2.46492,1.217561124,0.00571633
2.46671,1.191894093,0.00592852
2.4685,1.107188722,0.00609408
2.47029,1.242189805,0.00604835
2.47208,1.085596214,0.00632082
2.47388,1.117046971,0.00637444
2.47567,1.115968791,0.00663961
2.47746,1.1823633,0.00687302
2.47925,1.167790326,0.00706206
2.48104,1.279164413,0.00730356
2.48283,1.104007449,0.00768334
2.48462,1.252478255,0.00814267
2.48641,1.2109808,0.0084396
2.4882,1.246075352,0.00871812
2.48999,1.171558122,0.00886479
2.49178,1.241264789,0.00839339
2.49358,1.093104612,0.00800611
2.49537,1.353363406,0.0079219
2.49716,1.318789195,0.00794335
2.49896,1.201754674,0.00805383
2.50075,1.187837524,0.00801844
2.50255,1.087601832,0.0081052
2.50435,1.229875184,0.008431
2.50615,1.166027508,0.00903506
2.50795,0.99913067,0.00981469
2.50975,1.27450542,0.0108277
2.51156,1.073166138,0.0116022
2.51336,0.996859341,0.0121052
2.51879,1.317430418,0.0139808
2.5206,0.924537056,0.0150347
2.52241,0.949332198,0.0161617
2.52423,1.227011984,0.0177273
2.52923,1.23075669,0.00335591
2.53105,1.206875025,0.00364474
2.53288,1.160833433,0.00383986
2.53471,1.184794624,0.00424165
2.53655,1.158892998,0.0042678
2.53221,1.32385193,0.000908533
